10245 2513 2 0.0000 43.07 48.70 29.73
10246 2513 3 0.5564 42.69 48.36 28.92
10247 2513 3 0.5564 42.75 49.60 29.78
10248 2513 4 -1.1128 42.97 48.78 29.63
10249 2514 2 0.0000 47.27 62.16 27.32
10250 2514 3 0.5564 47.40 61.54 26.60
10251 2514 3 0.5564 46.76 61.68 27.97
10252 2514 4 -1.1128 47.22 62.02 27.31
10253 2515 2 0.0000 51.44 37.37 23.86
10254 2515 3 0.5564 51.69 38.08 23.27
10255 2515 3 0.5564 50.83 37.77 24.47
10256 2515 4 -1.1128 51.39 37.51 23.86
10257 2516 2 0.0000 31.76 52.80 32.88
10258 2516 3 0.5564 32.32 53.14 33.58
10259 2516 3 0.5564 31.83 53.45 32.18
10260 2516 4 -1.1128 31.85 52.93 32.88
10261 2517 2 0.0000 51.28 44.19 64.28
10262 2517 3 0.5564 50.84 44.71 63.61
10263 2517 3 0.5564 51.19 43.28 63.98
10264 2517 4 -1.1128 51.21 44.14 64.15
10265 2518 2 0.0000 37.87 55.70 64.35
10266 2518 3 0.5564 37.18 55.81 63.70
10267 2518 3 0.5564 37.67 54.86 64.77
10268 2518 4 -1.1128 37.76 55.60 64.32
10269 2519 2 0.0000 61.51 58.89 77.91
10270 2519 3 0.5564 61.88 58.03 78.10
10271 2519 3 0.5564 60.86 58.74 77.23
10272 2519 4 -1.1128 61.48 58.76 77.85
10273 2520 2 0.0000 40.71 36.30 33.31
10274 2520 3 0.5564 41.32 35.82 32.75
10275 2520 3 0.5564 41.26 36.69 33.99
10276 2520 4 -1.1128 40.87 36.29 33.32
10277 2521 2 0.0000 52.66 51.95 36.09
10278 2521 3 0.5564 51.73 51.74 36.08
10279 2521 3 0.5564 52.76 52.59 35.38
10280 2521 4 -1.1128 52.55 52.01 35.99
10281 2522 2 0.0000 50.54 41.49 74.66
10282 2522 3 0.5564 49.97 41.00 75.25
10283 2522 3 0.5564 51.31 41.70 75.19
10284 2522 4 -1.1128 50.57 41.45 74.80
10285 2523 2 0.0000 50.31 60.48 77.17
10286 2523 3 0.5564 51.15 60.82 76.86
10287 2523 3 0.5564 50.50 59.57 77.39
10288 2523 4 -1.1128 50.45 60.40 77.16
10289 2524 2 0.0000 35.89 59.76 40.92
10290 2524 3 0.5564 36.47 59.06 41.22
10291 2524 3 0.5564 35.22 59.32 40.40
10292 2524 4 -1.1128 35.88 59.61 40.89
10293 2525 2 0.0000 32.64 32.88 56.30
10294 2525 3 0.5564 33.40 33.18 56.80
10295 2525 3 0.5564 31.90 33.02 56.88
10296 2525 4 -1.1128 32.64 32.94 56.44
10297 2526 2 0.0000 44.14 32.00 24.35
10298 2526 3 0.5564 44.43 32.85 24.69
10299 2526 3 0.5564 43.77 31.55 25.12
10300 2526 4 -1.1128 44.13 32.05 24.50
10301 2527 2 0.0000 67.77 30.74 40.87
10302 2527 3 0.5564 67.57 30.11 40.18
10303 2527 3 0.5564 67.09 31.41 40.79
10304 2527 4 -1.1128 67.65 30.75 40.77
10305 2528 2 0.0000 65.10 61.76 30.60
10306 2528 3 0.5564 65.21 62.00 29.68
10307 2528 3 0.5564 65.20 62.58 31.07
10308 2528 4 -1.1128 65.13 61.90 30.54
10309 2529 2 0.0000 43.70 45.39 21.24
10310 2529 3 0.5564 43.91 46.31 21.06
10311 2529 3 0.5564 43.91 44.93 20.43
10312 2529 4 -1.1128 43.75 45.45 21.11
10313 2530 2 0.0000 38.93 58.07 66.40
10314 2530 3 0.5564 38.04 57.71 66.35
10315 2530 3 0.5564 38.91 58.65 67.16
10316 2530 4 -1.1128 38.81 58.10 66.49
10317 2531 2 0.0000 51.74 66.12 22.96
10318 2531 3 0.5564 52.50 66.62 23.26
10319 2531 3 0.5564 51.20 66.02 23.74
10320 2531 4 -1.1128 51.77 66.17 23.10
10321 2532 2 0.0000 66.31 30.36 64.08
10322 2532 3 0.5564 66.17 31.31 64.08
10323 2532 3 0.5564 67.01 30.21 63.44
10324 2532 4 -1.1128 66.38 30.47 64.00
10325 2533 2 0.0000 57.69 57.17 27.74
10326 2533 3 0.5564 57.69 56.39 27.19
10327 2533 3 0.5564 58.24 57.80 27.28
10328 2533 4 -1.1128 57.76 57.15 27.61
10329 2534 2 0.0000 46.58 61.79 54.35
10330 2534 3 0.5564 46.18 61.31 53.63
10331 2534 3 0.5564 45.93 61.74 55.06
10332 2534 4 -1.1128 46.44 61.72 54.35
10333 2535 2 0.0000 37.55 67.92 48.78
10334 2535 3 0.5564 38.50 67.85 48.84
10335 2535 3 0.5564 37.24 67.02 48.74
10336 2535 4 -1.1128 37.63 67.79 48.78
10337 2536 2 0.0000 41.59 57.49 42.46
10338 2536 3 0.5564 41.04 56.93 41.92
10339 2536 3 0.5564 41.16 58.35 42.44
10340 2536 4 -1.1128 41.46 57.53 42.39
10341 2537 2 0.0000 63.11 41.92 37.88
10342 2537 3 0.5564 62.65 42.07 38.71
10343 2537 3 0.5564 62.42 41.71 37.26
10344 2537 4 -1.1128 62.95 41.91 37.91
10345 2538 2 0.0000 66.47 61.43 58.83
10346 2538 3 0.5564 67.26 61.89 58.54
10347 2538 3 0.5564 66.80 60.69 59.33
10348 2538 4 -1.1128 66.62 61.40 58.86
10349 2539 2 0.0000 45.27 34.23 34.86
10350 2539 3 0.5564 46.08 33.75 35.02
10351 2539 3 0.5564 45.50 34.85 34.17
10352 2539 4 -1.1128 45.41 34.25 34.79
10353 2540 2 0.0000 63.25 61.04 46.51
10354 2540 3 0.5564 64.17 60.80 46.64
10355 2540 3 0.5564 62.78 60.55 47.19
10356 2540 4 -1.1128 63.31 60.94 46.62
10357 2541 2 0.0000 51.36 52.96 23.54
10358 2541 3 0.5564 51.47 52.39 22.79
10359 2541 3 0.5564 51.32 52.37 24.29
10360 2541 4 -1.1128 51.37 52.81 23.54
10361 2542 2 0.0000 51.83 64.20 41.85
10362 2542 3 0.5564 52.11 65.02 41.45
10363 2542 3 0.5564 52.05 64.30 42.78
10364 2542 4 -1.1128 51.89 64.32 41.92
10365 2543 2 0.0000 48.77 49.31 45.74
10366 2543 3 0.5564 48.49 50.23 45.75
10367 2543 3 0.5564 48.88 49.09 46.67
10368 2543 4 -1.1128 48.75 49.41 45.87
10369 2544 2 0.0000 56.63 41.30 33.77
10370 2544 3 0.5564 57.46 40.91 34.07
10371 2544 3 0.5564 56.83 42.24 33.69
10372 2544 4 -1.1128 56.77 41.37 33.80
10373 2545 2 0.0000 65.71 66.25 21.05
10374 2545 3 0.5564 64.93 66.03 21.56
10375 2545 3 0.5564 65.39 66.83 20.37
10376 2545 4 -1.1128 65.57 66.30 21.03
10377 2546 2 0.0000 49.94 54.78 34.19
10378 2546 3 0.5564 50.22 54.06 33.62
10379 2546 3 0.5564 49.53 54.35 34.94
10380 2546 4 -1.1128 49.92 54.63 34.22
10381 2547 2 0.0000 58.39 32.88 34.98
10382 2547 3 0.5564 59.07 33.51 35.19
10383 2547 3 0.5564 58.30 32.92 34.03
10384 2547 4 -1.1128 58.47 32.97 34.88
10385 2548 2 0.0000 30.77 65.19 54.36
10386 2548 3 0.5564 29.87 64.98 54.59
10387 2548 3 0.5564 31.04 65.85 55.00
10388 2548 4 -1.1128 30.69 65.25 54.48
10389 2549 2 0.0000 64.02 37.36 47.71
10390 2549 3 0.5564 63.26 37.59 47.17
10391 2549 3 0.5564 63.82 37.72 48.57
10392 2549 4 -1.1128 63.89 37.44 47.75
10393 2550 2 0.0000 34.37 59.14 49.44
10394 2550 3 0.5564 34.11 58.46 50.06
10395 2550 3 0.5564 34.18 58.76 48.58
10396 2550 4 -1.1128 34.31 59.00 49.40
10397 2551 2 0.0000 45.16 45.89 75.59
10398 2551 3 0.5564 44.96 45.78 76.52
10399 2551 3 0.5564 45.90 46.49 75.56
10400 2551 4 -1.1128 45.23 45.95 75.71
10401 2552 2 0.0000 66.68 56.85 46.66
10402 2552 3 0.5564 66.98 57.52 46.05
10403 2552 3 0.5564 67.48 56.55 47.10
10404 2552 4 -1.1128 66.83 56.90 46.64
10405 2553 2 0.0000 40.22 30.69 50.40
10406 2553 3 0.5564 41.06 30.49 50.81
10407 2553 3 0.5564 40.45 31.21 49.63
10408 2553 4 -1.1128 40.36 30.74 50.35
10409 2554 2 0.0000 30.91 56.53 24.71
10410 2554 3 0.5564 30.35 57.21 24.32
10411 2554 3 0.5564 30.73 55.74 24.19
10412 2554 4 -1.1128 30.81 56.51 24.59
10413 2555 2 0.0000 43.12 66.41 20.71
10414 2555 3 0.5564 44.06 66.62 20.68
10415 2555 3 0.5564 42.90 66.44 21.64
10416 2555 4 -1.1128 43.22 66.44 20.83
10417 2556 2 0.0000 59.93 46.95 63.09
10418 2556 3 0.5564 59.68 46.59 62.24
10419 2556 3 0.5564 60.07 47.88 62.93
10420 2556 4 -1.1128 59.92 47.02 62.96
10421 2557 2 0.0000 62.72 65.53 34.93
10422 2557 3 0.5564 62.72 65.33 33.99
10423 2557 3 0.5564 62.81 64.68 35.35
10424 2557 4 -1.1128 62.74 65.39 34.86
10425 2558 2 0.0000 48.69 49.14 40.41
10426 2558 3 0.5564 47.79 49.46 40.51
10427 2558 3 0.5564 48.98 48.98 41.31
10428 2558 4 -1.1128 48.61 49.16 40.54
10429 2559 2 0.0000 45.89 44.93 36.33
10430 2559 3 0.5564 46.31 45.79 36.37
10431 2559 3 0.5564 45.50 44.89 35.45
10432 2559 4 -1.1128 45.90 45.03 36.22
10433 2560 2 0.0000 38.20 47.22 42.78
10434 2560 3 0.5564 37.61 46.66 42.28
10435 2560 3 0.5564 38.22 48.05 42.29
10436 2560 4 -1.1128 38.13 47.26 42.65
10437 2561 2 0.0000 43.36 40.12 22.67
10438 2561 3 0.5564 43.34 40.83 23.32
10439 2561 3 0.5564 44.28 40.04 22.42
10440 2561 4 -1.1128 43.48 40.20 22.73
10441 2562 2 0.0000 64.59 35.34 65.29
10442 2562 3 0.5564 64.35 35.29 66.22
10443 2562 3 0.5564 65.44 35.79 65.29
10444 2562 4 -1.1128 64.67 35.40 65.42
10445 2563 2 0.0000 63.53 65.63 22.57
10446 2563 3 0.5564 63.43 66.29 23.25
10447 2563 3 0.5564 63.72 64.82 23.05
10448 2563 4 -1.1128 63.54 65.61 22.72
10449 2564 2 0.0000 58.21 62.23 58.73
10450 2564 3 0.5564 58.37 61.80 57.89
10451 2564 3 0.5564 59.04 62.65 58.95
10452 2564 4 -1.1128 58.34 62.23 58.65
10453 2565 2 0.0000 48.37 43.95 77.26
10454 2565 3 0.5564 48.73 43.27 77.83
10455 2565 3 0.5564 48.60 44.77 77.68
10456 2565 4 -1.1128 48.45 43.97 77.39
10457 2566 2 0.0000 66.97 60.65 36.10
10458 2566 3 0.5564 67.36 59.84 36.44
10459 2566 3 0.5564 67.70 61.09 35.64
10460 2566 4 -1.1128 67.12 60.60 36.08
10461 2567 2 0.0000 61.38 36.74 50.85
10462 2567 3 0.5564 62.11 37.31 50.65
10463 2567 3 0.5564 60.91 36.64 50.02
10464 2567 4 -1.1128 61.41 36.80 50.71
10465 2568 2 0.0000 59.34 51.51 39.06
10466 2568 3 0.5564 58.51 51.16 39.38
10467 2568 3 0.5564 59.76 51.87 39.84
10468 2568 4 -1.1128 59.29 51.51 39.21
10469 2569 2 0.0000 54.59 34.68 76.00
10470 2569 3 0.5564 54.83 34.95 75.11
10471 2569 3 0.5564 55.31 34.11 76.27
10472 2569 4 -1.1128 54.72 34.64 75.92
10473 2570 2 0.0000 56.80 55.80 64.40
10474 2570 3 0.5564 57.45 55.29 64.88
10475 2570 3 0.5564 56.20 55.16 64.04
10476 2570 4 -1.1128 56.81 55.65 64.42
10477 2571 2 0.0000 44.46 64.73 32.08
10478 2571 3 0.5564 45.20 64.64 31.49
10479 2571 3 0.5564 43.71 64.92 31.51
10480 2571 4 -1.1128 44.46 64.74 31.93
10481 2572 2 0.0000 35.35 43.99 47.03
10482 2572 3 0.5564 35.13 43.40 47.76
10483 2572 3 0.5564 35.51 44.83 47.45
10484 2572 4 -1.1128 35.34 44.02 47.18
10485 2573 2 0.0000 58.94 67.53 33.59
10486 2573 3 0.5564 59.88 67.67 33.73
10487 2573 3 0.5564 58.56 67.56 34.47
10488 2573 4 -1.1128 59.02 67.55 33.72
10489 2574 2 0.0000 59.57 59.68 46.70
10490 2574 3 0.5564 58.80 59.71 47.26
10491 2574 3 0.5564 60.31 59.75 47.30
10492 2574 4 -1.1128 59.56 59.70 46.85
10493 2575 2 0.0000 63.62 54.66 72.22
10494 2575 3 0.5564 64.23 55.25 72.66
10495 2575 3 0.5564 62.85 54.64 72.80
10496 2575 4 -1.1128 63.60 54.73 72.36
10497 2576 2 0.0000 66.82 67.29 23.45
10498 2576 3 0.5564 66.58 66.95 22.58
10499 2576 3 0.5564 66.63 68.23 23.40
10500 2576 4 -1.1128 66.77 67.37 23.33
10501 2577 2 0.0000 47.32 38.30 23.99
10502 2577 3 0.5564 46.73 38.42 24.73
10503 2577 3 0.5564 46.96 38.85 23.30
10504 2577 4 -1.1128 47.20 38.39 24.00
10505 2578 2 0.0000 46.35 67.02 40.04
10506 2578 3 0.5564 46.42 66.33 39.37
10507 2578 3 0.5564 46.35 67.84 39.55
10508 2578 4 -1.1128 46.36 67.04 39.89
10509 2579 2 0.0000 44.44 30.49 77.84
10510 2579 3 0.5564 44.95 29.96 77.23
10511 2579 3 0.5564 44.99 30.56 78.62
10512 2579 4 -1.1128 44.58 30.43 77.86
10513 2580 2 0.0000 31.36 58.19 21.38
10514 2580 3 0.5564 31.14 57.44 20.83
10515 2580 3 0.5564 32.11 57.88 21.90
10516 2580 4 -1.1128 31.43 58.05 21.38
10517 2581 2 0.0000 44.14 60.98 48.18
10518 2581 3 0.5564 43.38 60.50 48.51
10519 2581 3 0.5564 44.86 60.33 48.21
10520 2581 4 -1.1128 44.14 60.83 48.23
10521 2582 2 0.0000 59.11 67.21 51.39
10522 2582 3 0.5564 59.16 67.57 52.27
10523 2582 3 0.5564 59.45 66.31 51.48
10524 2582 4 -1.1128 59.16 67.14 51.52
10525 2583 2 0.0000 36.86 65.03 75.68
10526 2583 3 0.5564 36.60 65.83 76.12
10527 2583 3 0.5564 37.24 64.48 76.37
10528 2583 4 -1.1128 36.88 65.06 75.83
10529 2584 2 0.0000 58.97 32.64 39.36
10530 2584 3 0.5564 58.92 31.98 40.04
10531 2584 3 0.5564 58.87 32.15 38.54
10532 2584 4 -1.1128 58.95 32.49 39.34
10533 2585 2 0.0000 66.46 66.88 38.57
10534 2585 3 0.5564 65.70 66.95 37.99
10535 2585 3 0.5564 66.08 66.74 39.44
10536 2585 4 -1.1128 66.31 66.87 38.61
10537 2586 2 0.0000 57.37 57.48 30.47
10538 2586 3 0.5564 56.73 58.19 30.46
10539 2586 3 0.5564 57.54 57.30 29.54
10540 2586 4 -1.1128 57.31 57.55 30.34
10541 2587 2 0.0000 67.54 65.57 27.12
10542 2587 3 0.5564 67.46 65.57 28.07
10543 2587 3 0.5564 67.66 64.65 26.89
10544 2587 4 -1.1128 67.55 65.45 27.22
10545 2588 2 0.0000 31.17 50.95 57.93
10546 2588 3 0.5564 31.89 51.35 57.44
10547 2588 3 0.5564 31.55 50.17 58.32
10548 2588 4 -1.1128 31.31 50.90 57.92
10549 2589 2 0.0000 42.32 34.11 29.20
10550 2589 3 0.5564 42.30 34.21 30.16
10551 2589 3 0.5564 42.60 34.96 28.88
10552 2589 4 -1.1128 42.35 34.23 29.29
10553 2590 2 0.0000 53.87 61.39 66.06
10554 2590 3 0.5564 53.46 61.02 65.28
10555 2590 3 0.5564 53.19 61.32 66.74
10556 2590 4 -1.1128 53.72 61.33 66.05
10557 2591 2 0.0000 30.72 33.10 58.41
10558 2591 3 0.5564 31.21 32.59 59.05
10559 2591 3 0.5564 30.04 32.50 58.09
10560 2591 4 -1.1128 30.69 32.95 58.45
10561 2592 2 0.0000 52.67 49.08 69.41
10562 2592 3 0.5564 52.77 49.06 68.46
10563 2592 3 0.5564 52.44 48.18 69.65
10564 2592 4 -1.1128 52.65 48.96 69.32
10565 2593 2 0.0000 44.85 42.90 52.59
10566 2593 3 0.5564 45.80 42.79 52.60
10567 2593 3 0.5564 44.65 43.15 51.69
10568 2593 4 -1.1128 44.95 42.92 52.47
10569 2594 2 0.0000 47.41 56.93 46.92
10570 2594 3 0.5564 48.33 56.76 47.12
10571 2594 3 0.5564 47.24 56.43 46.12
10572 2594 4 -1.1128 47.51 56.84 46.84
10573 2595 2 0.0000 42.47 66.65 51.68
10574 2595 3 0.5564 43.25 67.13 51.95
10575 2595 3 0.5564 42.31 66.03 52.39
10576 2595 4 -1.1128 42.55 66.64 51.81
10577 2596 2 0.0000 64.63 30.62 67.77
10578 2596 3 0.5564 65.18 29.84 67.84
10579 2596 3 0.5564 64.13 30.48 66.97
10580 2596 4 -1.1128 64.64 30.50 67.67
10581 2597 2 0.0000 51.82 65.12 52.35
10582 2597 3 0.5564 52.39 65.07 51.59
10583 2597 3 0.5564 52.21 65.81 52.89
10584 2597 4 -1.1128 51.95 65.21 52.32
10585 2598 2 0.0000 66.37 44.24 66.83
10586 2598 3 0.5564 67.05 44.01 66.20
10587 2598 3 0.5564 65.58 44.38 66.31
10588 2598 4 -1.1128 66.36 44.23 66.68
10589 2599 2 0.0000 56.67 60.88 50.58
10590 2599 3 0.5564 56.89 60.49 49.73
10591 2599 3 0.5564 55.75 61.10 50.52
10592 2599 4 -1.1128 56.58 60.86 50.46
10593 2600 2 0.0000 61.34 54.12 46.73
10594 2600 3 0.5564 61.11 54.70 46.00
10595 2600 3 0.5564 60.83 54.45 47.47
10596 2600 4 -1.1128 61.24 54.24 46.73
10597 2601 2 0.0000 32.65 55.95 60.64
10598 2601 3 0.5564 32.90 56.33 59.79
10599 2601 3 0.5564 32.83 55.01 60.54
10600 2601 4 -1.1128 32.71 55.87 60.51
10601 2602 2 0.0000 60.96 65.81 24.59
10602 2602 3 0.5564 60.23 66.31 24.97
10603 2602 3 0.5564 61.70 66.42 24.59
10604 2602 4 -1.1128 60.96 65.95 24.64
10605 2603 2 0.0000 47.63 31.72 77.94
10606 2603 3 0.5564 48.39 32.16 78.30
10607 2603 3 0.5564 47.12 32.41 77.52
10608 2603 4 -1.1128 47.66 31.87 77.93
10609 2604 2 0.0000 55.83 46.81 54.69
10610 2604 3 0.5564 55.78 47.76 54.73
10611 2604 3 0.5564 55.76 46.53 55.61
10612 2604 4 -1.1128 55.82 46.90 54.82
10613 2605 2 0.0000 35.17 39.09 73.50
10614 2605 3 0.5564 35.09 39.49 74.36
10615 2605 3 0.5564 35.68 38.30 73.65
10616 2605 4 -1.1128 35.23 39.04 73.63
10617 2606 2 0.0000 63.44 67.31 27.51
10618 2606 3 0.5564 63.91 68.02 27.95
10619 2606 3 0.5564 63.81 66.51 27.88
10620 2606 4 -1.1128 63.55 67.30 27.62
10621 2607 2 0.0000 31.74 57.74 62.47
10622 2607 3 0.5564 32.00 57.03 61.88
10623 2607 3 0.5564 30.85 57.96 62.21
10624 2607 4 -1.1128 31.66 57.68 62.36
10625 2608 2 0.0000 52.89 66.45 40.42
10626 2608 3 0.5564 53.68 66.03 40.09
10627 2608 3 0.5564 52.94 67.35 40.09
10628 2608 4 -1.1128 53.00 66.52 40.33
10629 2609 2 0.0000 58.17 53.95 74.72
10630 2609 3 0.5564 57.66 53.34 74.19
10631 2609 3 0.5564 57.59 54.18 75.45
10632 2609 4 -1.1128 58.02 53.90 74.75
10633 2610 2 0.0000 41.73 56.75 34.33
10634 2610 3 0.5564 42.06 56.10 33.71
10635 2610 3 0.5564 40.82 56.47 34.50
10636 2610 4 -1.1128 41.65 56.62 34.27
10637 2611 2 0.0000 66.18 46.92 68.70
10638 2611 3 0.5564 66.18 46.91 67.74
10639 2611 3 0.5564 66.78 47.63 68.93
10640 2611 4 -1.1128 66.26 47.01 68.60
10641 2612 2 0.0000 65.04 54.49 22.67
10642 2612 3 0.5564 64.74 53.81 22.07
10643 2612 3 0.5564 65.60 54.04 23.29
10644 2612 4 -1.1128 65.07 54.34 22.67
10645 2613 2 0.0000 54.32 56.61 28.45
10646 2613 3 0.5564 54.74 57.42 28.17
10647 2613 3 0.5564 53.66 56.89 29.08
10648 2613 4 -1.1128 54.29 56.75 28.50
10649 2614 2 0.0000 58.41 31.17 37.11
10650 2614 3 0.5564 58.41 31.73 36.33
10651 2614 3 0.5564 57.51 31.20 37.43
10652 2614 4 -1.1128 58.29 31.25 37.05
10653 2615 2 0.0000 65.44 54.53 34.57
10654 2615 3 0.5564 66.11 55.21 34.51
10655 2615 3 0.5564 65.92 53.71 34.42
10656 2615 4 -1.1128 65.59 54.51 34.54
10657 2616 2 0.0000 63.75 48.05 69.37
10658 2616 3 0.5564 63.18 47.38 69.72
10659 2616 3 0.5564 64.55 47.58 69.12
10660 2616 4 -1.1128 63.78 47.90 69.39
10661 2617 2 0.0000 66.58 63.25 46.23
10662 2617 3 0.5564 65.98 63.67 45.60
10663 2617 3 0.5564 67.45 63.55 45.96
10664 2617 4 -1.1128 66.62 63.35 46.11
10665 2618 2 0.0000 67.26 64.22 50.96
10666 2618 3 0.5564 66.71 64.22 50.18
10667 2618 3 0.5564 67.84 64.97 50.86
10668 2618 4 -1.1128 67.26 64.32 50.85
10669 2619 2 0.0000 49.32 65.38 66.45
10670 2619 3 0.5564 49.92 65.10 65.76
10671 2619 3 0.5564 49.52 66.31 66.57
10672 2619 4 -1.1128 49.43 65.47 66.37
10673 2620 2 0.0000 33.28 63.15 77.33
10674 2620 3 0.5564 33.59 63.56 76.53
10675 2620 3 0.5564 32.35 63.00 77.18
10676 2620 4 -1.1128 33.20 63.18 77.21
10677 2621 2 0.0000 32.34 49.99 36.03
10678 2621 3 0.5564 32.86 49.91 36.83
10679 2621 3 0.5564 32.43 49.14 35.60
10680 2621 4 -1.1128 32.42 49.87 36.08
10681 2622 2 0.0000 63.11 62.13 51.16
10682 2622 3 0.5564 63.77 61.49 51.44
10683 2622 3 0.5564 63.16 62.82 51.82
10684 2622 4 -1.1128 63.20 62.14 51.29
10685 2623 2 0.0000 59.14 42.88 24.08
10686 2623 3 0.5564 58.40 43.24 24.58
10687 2623 3 0.5564 59.57 43.65 23.71
10688 2623 4 -1.1128 59.10 43.03 24.10
10689 2624 2 0.0000 59.85 58.40 24.56
10690 2624 3 0.5564 60.17 59.02 23.91
10691 2624 3 0.5564 59.18 57.89 24.10
10692 2624 4 -1.1128 59.80 58.41 24.42
10693 2625 2 0.0000 59.09 63.68 20.92
10694 2625 3 0.5564 59.87 64.22 20.94
10695 2625 3 0.5564 58.36 64.29 21.07
10696 2625 4 -1.1128 59.09 63.83 20.94
10697 2626 2 0.0000 60.20 61.97 32.25
10698 2626 3 0.5564 60.96 61.66 31.76
10699 2626 3 0.5564 59.97 62.80 31.84
10700 2626 4 -1.1128 60.27 62.04 32.13
10701 2627 2 0.0000 50.28 31.44 30.13
10702 2627 3 0.5564 49.69 30.76 30.43
10703 2627 3 0.5564 50.43 31.24 29.20
10704 2627 4 -1.1128 50.22 31.33 30.05
10705 2628 2 0.0000 59.36 65.28 63.64
10706 2628 3 0.5564 58.43 65.42 63.49
10707 2628 3 0.5564 59.79 65.98 63.15
10708 2628 4 -1.1128 59.29 65.39 63.56
10709 2629 2 0.0000 65.20 49.61 76.70
10710 2629 3 0.5564 64.87 50.43 77.07
10711 2629 3 0.5564 64.88 49.61 75.79
10712 2629 4 -1.1128 65.11 49.72 76.63
10713 2630 2 0.0000 53.38 67.12 77.48
10714 2630 3 0.5564 53.84 66.60 78.14
10715 2630 3 0.5564 52.45 66.94 77.62
10716 2630 4 -1.1128 53.32 67.02 77.58
10717 2631 2 0.0000 61.33 60.46 23.12
10718 2631 3 0.5564 62.05 59.86 22.90
10719 2631 3 0.5564 61.63 60.93 23.89
10720 2631 4 -1.1128 61.47 60.44 23.19
10721 2632 2 0.0000 60.73 55.45 22.78
10722 2632 3 0.5564 61.54 55.87 23.08
10723 2632 3 0.5564 60.65 55.73 21.87
10724 2632 4 -1.1128 60.83 55.54 22.70
10725 2633 2 0.0000 31.41 45.16 32.48
10726 2633 3 0.5564 31.76 46.05 32.55
10727 2633 3 0.5564 31.77 44.70 33.23
10728 2633 4 -1.1128 31.50 45.21 32.59
10729 2634 2 0.0000 34.22 62.50 44.06
10730 2634 3 0.5564 35.17 62.54 44.11
10731 2634 3 0.5564 34.04 61.69 43.59
10732 2634 4 -1.1128 34.32 62.40 44.00
10733 2635 2 0.0000 44.69 48.81 33.07
10734 2635 3 0.5564 45.24 48.07 32.81
10735 2635 3 0.5564 43.80 48.52 32.88
10736 2635 4 -1.1128 44.65 48.67 33.01
10737 2636 2 0.0000 56.01 55.20 22.10
10738 2636 3 0.5564 56.08 54.68 21.31
10739 2636 3 0.5564 55.34 54.75 22.62
10740 2636 4 -1.1128 55.93 55.08 22.07
10741 2637 2 0.0000 48.23 37.18 32.63
10742 2637 3 0.5564 48.68 36.79 31.88
10743 2637 3 0.5564 48.31 38.12 32.51
10744 2637 4 -1.1128 48.30 37.25 32.52
10745 2638 2 0.0000 34.20 53.15 30.25
10746 2638 3 0.5564 33.75 52.35 30.00
10747 2638 3 0.5564 34.74 52.90 31.00
10748 2638 4 -1.1128 34.21 53.01 30.32
10749 2639 2 0.0000 39.45 47.79 53.88
10750 2639 3 0.5564 38.88 47.35 53.24
10751 2639 3 0.5564 39.80 47.08 54.42
10752 2639 4 -1.1128 39.42 47.64 53.87
10753 2640 2 0.0000 39.45 46.85 66.44
10754 2640 3 0.5564 38.65 46.42 66.13
10755 2640 3 0.5564 39.91 47.11 65.64
10756 2640 4 -1.1128 39.41 46.83 66.29
10757 2641 2 0.0000 56.88 65.31 21.04
10758 2641 3 0.5564 56.52 65.39 21.93
10759 2641 3 0.5564 56.27 64.72 20.59
10760 2641 4 -1.1128 56.75 65.24 21.10
10761 2642 2 0.0000 37.68 32.60 48.75
10762 2642 3 0.5564 36.89 32.79 49.25
10763 2642 3 0.5564 37.38 32.51 47.85
10764 2642 4 -1.1128 37.54 32.61 48.70
10765 2643 2 0.0000 39.76 66.06 68.63
10766 2643 3 0.5564 39.08 66.02 69.31
10767 2643 3 0.5564 40.32 66.78 68.91
10768 2643 4 -1.1128 39.74 66.15 68.76
10769 2644 2 0.0000 34.53 60.62 29.35
10770 2644 3 0.5564 33.91 60.98 29.98
10771 2644 3 0.5564 34.03 60.54 28.54
10772 2644 4 -1.1128 34.39 60.66 29.32
10773 2645 2 0.0000 48.58 61.83 61.57
10774 2645 3 0.5564 48.78 62.35 62.35
10775 2645 3 0.5564 48.36 62.48 60.90
10776 2645 4 -1.1128 48.58 61.99 61.59
10777 2646 2 0.0000 44.41 49.39 26.58
10778 2646 3 0.5564 44.70 49.03 25.75
10779 2646 3 0.5564 43.60 48.93 26.78
10780 2646 4 -1.1128 44.34 49.28 26.50
10781 2647 2 0.0000 62.38 52.69 37.85
10782 2647 3 0.5564 61.61 53.27 37.79
10783 2647 3 0.5564 62.90 53.07 38.56
10784 2647 4 -1.1128 62.34 52.82 37.94
10785 2648 2 0.0000 43.45 58.46 40.66
10786 2648 3 0.5564 42.89 58.42 39.88
10787 2648 3 0.5564 42.91 58.11 41.36
10788 2648 4 -1.1128 43.31 58.40 40.65
10789 2649 2 0.0000 49.99 51.07 36.09
10790 2649 3 0.5564 49.52 51.88 36.23
10791 2649 3 0.5564 49.75 50.80 35.20
10792 2649 4 -1.1128 49.90 51.14 35.99
10793 2650 2 0.0000 45.92 36.49 77.20
10794 2650 3 0.5564 45.87 37.26 76.63
10795 2650 3 0.5564 46.59 36.72 77.85
10796 2650 4 -1.1128 46.00 36.62 77.21
10797 2651 2 0.0000 50.31 64.30 48.29
10798 2651 3 0.5564 50.62 63.74 47.58
